dealership_id,customer_number,total_sales
A00028,2,54121.5
A00028,3,6752.84
C00866,100,41839.24
C00634,172,54265.2
A00007,355,52425.20
A00007,390,53790.5
A00007,422,5927.53
A04001,581,35235.91
C00634,707,26801.89
A04001,781,54074.55
A00007,908,23069.90
A00007,909,56121.20
C00985,1000,15208.74
C00510,1016,7450.19
C01052,1019,59975.98
C01052,1025,38746.71
A00007,1034,60656.57
C01052,1034,7636.56
C01052,1040,19821.22
C00510,1052,15040.22
C00510,1053,635.66
A00037,1060,6722.31
C01052,1063,51641.69
C00510,1068,25609.9
C00510,1087,36483.30
A00037,1088,35490.93
A00037,1089,60513.79
A00037,1093,44097.21
C00510,1094,49841.92
C00510,1095,35101.93
C01052,1097,21413.76
C01052,1098,63580.15
C00510,1104,32281.34
A00037,1109,25097.99
C00510,1119,540.55
A00037,1134,19931.54
A00037,1147,59053.12
C00510,1163,40528.64
C00510,1211,45234.37
C00510,1217,5277.68
A00037,1221,43259.49
A00037,1227,39774.83
A00037,1231,5311.32
C00510,1233,65766.74
C01052,1248,27665.28
C01052,1256,39840.20
C00510,1257,64800.59
C00510,1267,2343.13
C00510,1281,39991.61
A00037,1286,39244.91
C00510,1330,17181.22
C00510,1333,41930.55
C00510,1366,32146.17
C00510,1373,58256.50
C01052,1394,49710.52
A00037,1400,6053.28
C00510,1434,13859.62
C00510,1448,21968.40
C00510,1455,54537.30
C00510,1479,14674.35
C00510,1508,64446.49
A04001,1514,54463.13
C01052,1532,66355.56
C00510,1547,59179.16
A00007,1613,61494.14
C00510,1629,49436.4
A00013,1667,28182.93
A00013,1671,38894.22
A00013,1682,46907.26
C00510,1708,27929.25
C00510,1741,22383.29
A00013,1745,4968.38
A00013,1756,50808.83
C00510,1756,35494.61
C00510,1790,23974.75
C01052,1791,27999.67
C00510,1802,30886.45
C00510,1825,35082.85
A00013,1828,60993.27
A00007,1966,44186.93
A00037,1977,14445.75
A00037,2006,59604.20
A00037,2114,56332.37
C01052,2275,58621.9
C01052,2420,38451.40
A00037,2428,5703.69
C01069,2465,15447.88
A00007,2700,52509.58
A00037,3162,15631.84
A00037,3259,62194.82
A00037,3260,52403.18
C01052,3430,27602.83
C01052,3432,62535.60
A00037,3526,55191.14
A00037,3528,10272.72
A00037,3967,15372.13
A00037,4151,9442.75
A00037,4182,23697.1
A00013,4201,42952.48
C01052,4227,64087.90
C01052,4273,50852.80
C01052,4278,10064.83
C01052,4327,45491.82
C01052,4500,27077.25
C01052,4541,27661.68
C01052,4590,26880.2
C01052,4596,11354.95
A00037,4618,7253.90
C01052,4641,17977.20
C01052,4663,30006.89
C01052,4690,44346.84
C01052,4747,20006.89
C01052,4799,59746.44
C01052,4805,14139.78
A00037,4885,53018.65
C01052,4940,50817.88
C01052,4945,1123.77
C01052,4969,8320.76
C01052,5038,35063.91
A00037,5152,48525.73
A00037,5244,2183.59
A00037,5298,63922.41
C01052,5343,40481.77
C01052,5405,5430.28
A00037,5488,34320.73
C01052,5565,60209.36
C01030,5604,45720.33
A00037,5714,66030.38
C01052,5742,66319.10
C01052,5813,64555.78
C01052,5817,5792.7
A00037,5822,3503.62
C01052,5853,29307.80
C01030,5855,5150.70
C01052,5994,55204.21
C01030,6011,33676.18
C01030,6067,35102.99
C01030,6068,22825.60
C01052,6098,61418.53
C01052,6101,62112.4
C01052,6115,64515.84
C01052,6129,7619.29
C00985,6139,15188.36
C01052,6197,56221.27
C01069,6209,11066.34
C01069,6216,33680.4
C01069,6221,7867.78
C01069,6226,45035.33
C01069,6234,30523.75
C01069,6238,27029.72
C01030,6240,34718.45
C01052,6240,37488.65
C01069,6255,30139.92
C00504,6258,65163.31
C01030,6272,467.4
C00504,6305,24056.49
A00037,6355,66345.22
C01069,6374,19583.12
C01069,6414,4208.97
A00007,6481,5183.51
C01069,6499,40333.31
C00504,6501,47783.16
C01069,6502,21552.48
C00634,6528,29527.80
C01069,6532,61298.81
C01069,6533,3805.81
C01069,6554,21659.58
C01069,6555,18214.89
C01052,6557,9061.65
C00634,6569,19204.21
C01069,6587,51051.31
C01069,6596,41464.41
C01030,6603,56626.13
C01069,6615,36268.19
C01052,6634,44492.84
C01030,6729,24598.17
C01030,6853,39942.45
A00037,6920,20345.33
C01030,6953,18086.3
C01030,6976,59782.96
A00037,7362,20213.76
A00037,7613,23633.93
A00037,7719,7935.90
A00037,7761,11208.12
A00037,7823,20290.75
A00037,7851,34352.84
A00037,8028,47707.97
C00866,8158,6873.74
A00037,8180,47462.40
A00013,8493,34154.87
A00037,8565,2783.59
A00037,8702,38927.8
A00152,8755,49722.64
A00037,9047,39816.57
A00037,9064,41511.35
A00037,9517,21007.70
A00037,9777,50499.42
C00510,9912,4811.24
A00037,9974,49306.81
C02522,10000,53994.66
C00504,10110,15231.25
C00504,10154,29956.30
C01069,10165,65326.26
C00504,10231,11421.41
C01069,10361,33668.96
C01069,10381,59902.36
C00504,10388,38305.83
C00504,10482,58906.89
C00504,10520,111.79
C00504,10755,7884.95
C00504,10775,41503.55
C00504,10789,58604.20
C01069,11421,20200.36
C02522,12009,31679.62
C02522,12031,35425.23
C02522,12049,24200.25
C02522,12096,3999.56
C02522,12141,59975.33
C02522,12466,52516.35
C02522,12474,17839.87
C02522,12488,54693.84
C02522,12493,55357.61
A00017,12744,48923.35
C02522,12795,34947.98
C02522,12849,30469.38
C02522,12866,31547.4
C02522,13068,29308.5
A00017,13475,48378.37
A00017,13646,10293.30
C01069,13659,59150.44
C01069,14154,31072.83
C01069,14209,56027.69
C01069,14229,54353.38
C01069,14245,50624.76
C02522,14254,10745.47
A04001,14458,9931.94
C00634,14571,9155.58
C01069,14594,24801.6
C02522,14652,60007.12
C02522,14763,11534.81
C01069,14795,62793.28
C01069,15335,56057.38
A00017,15410,16748.39
A00017,15469,32901.3
C01069,15805,43488.19
A00017,16038,8365.26
C02522,16426,12151.8
A00013,16785,6258.39
C00663,17329,17563.0
C02522,17343,23890.79
C02522,18177,2811.83
C02522,18192,6866.9
A04001,18385,23757.7
C01069,18966,60535.41
C02522,19251,15454.51
C00985,19526,23832.3
C02522,19873,36624.24
C00866,21271,42778.61
A00017,21351,62091.74
C01069,21525,9026.42
A00075,24051,20531.71
A00017,25509,9237.35
